country,world_score,economic_level,economic_score,press_level,press_score,democracy_level,democracy_score,world_level
Finland,100.0,mostly free,76.3,good,87.94,full democracy,9.30,free
New Zealand,99.0,mostly free,77.8,satisfactory,84.23,full democracy,9.61,free
Sweden,99.0,mostly free,77.5,good,88.15,full democracy,9.39,free
Norway,98.0,mostly free,77.5,good,95.18,full democracy,9.81,free
Canada,97.0,mostly free,72.4,satisfactory,83.53,full democracy,8.69,free
Denmark,97.0,mostly free,77.8,good,89.48,full democracy,9.28,free
Ireland,97.0,free,82.6,good,89.91,full democracy,9.19,free
Luxembourg,97.0,mostly free,79.2,satisfactory,81.98,full democracy,8.81,free
Netherlands,97.0,mostly free,77.3,good,87,full democracy,9.00,free
San Marino,97.0,,,,,,,free
Belgium,96.0,moderately free,65.6,satisfactory,76.47,flawed democracy,7.64,free
Japan,96.0,moderately free,67.5,problematic,63.95,full democracy,8.40,free
Portugal,96.0,moderately free,68.7,satisfactory,84.6,flawed democracy,7.75,free
Slovenia,96.0,moderately free,65.9,satisfactory,70.59,flawed democracy,7.75,free
Switzerland,96.0,free,83.0,satisfactory,84.4,full democracy,9.14,free
Uruguay,96.0,moderately free,69.8,satisfactory,70.33,full democracy,8.66,free
Australia,95.0,mostly free,76.2,satisfactory,78.24,full democracy,8.66,free
Estonia,95.0,mostly free,77.8,good,85.31,flawed democracy,7.96,free
Barbados,94.0,moderately free,66.8,,,,,free
Chile,94.0,mostly free,71.4,problematic,60.09,flawed democracy,7.98,free
Czechia,94.0,mostly free,70.2,satisfactory,83.58,flawed democracy,7.97,free
Iceland,94.0,mostly free,70.5,satisfactory,83.19,full democracy,9.45,free
Taiwan,94.0,free,80.0,satisfactory,75.54,full democracy,8.92,free
Andorra,93.0,,,satisfactory,75.05,,,free
Austria,93.0,moderately free,68.4,satisfactory,77.3,full democracy,8.28,free
Dominica,93.0,mostly unfree,54.0,problematic,58.36,,,free
Germany,93.0,mostly free,72.1,satisfactory,81.91,full democracy,8.80,free
Marshall Islands,93.0,,,,,,,free
Tuvalu,93.0,,,,,,,free
Cabo Verde,92.0,moderately free,65.8,satisfactory,75.72,flawed democracy,7.65,free
Cyprus,92.0,mostly free,72.2,problematic,68.62,flawed democracy,7.38,free
Micronesia,92.0,moderately free,61.0,,,,,free
Palau,92.0,,,,,,,free
St. Lucia,92.0,moderately free,62.2,problematic,58.36,,,free
Costa Rica,91.0,moderately free,67.7,satisfactory,80.2,full democracy,8.29,free
The Bahamas,91.0,moderately free,62.5,,,,,free
United Kingdom,91.0,moderately free,68.6,satisfactory,78.51,flawed democracy,8.28,free
Italy,90.0,moderately free,60.1,satisfactory,72.05,flawed democracy,7.69,free
Kiribati,90.0,mostly unfree,51.3,,,,,free
Liechtenstein,90.0,,,satisfactory,84.47,,,free
Slovakia,90.0,moderately free,68.1,satisfactory,83.22,flawed democracy,7.07,free
Spain,90.0,moderately free,63.3,satisfactory,75.37,full democracy,8.07,free
St. Vincent and the Grenadines,90.0,mostly unfree,59.8,problematic,58.36,,,free
France,89.0,moderately free,62.5,satisfactory,78.72,full democracy,8.07,free
Grenada,89.0,,,problematic,58.36,,,free
Lithuania,89.0,mostly free,72.9,good,86.79,flawed democracy,7.31,free
St. Kitts and Nevis,89.0,,,problematic,58.36,,,free
Latvia,88.0,mostly free,71.5,satisfactory,83.27,flawed democracy,7.38,free
Belize,87.0,moderately free,61.2,satisfactory,70.49,,,free
Malta,87.0,moderately free,64.5,problematic,59.76,flawed democracy,7.93,free
Antigua and Barbuda,85.0,,,problematic,58.36,,,free
Argentina,85.0,repressed,49.9,satisfactory,73.36,flawed democracy,6.62,free
Greece,85.0,mostly unfree,55.1,problematic,55.2,full democracy,8.14,free
Mauritius,85.0,mostly free,71.5,problematic,65.56,full democracy,8.14,free
Mongolia,84.0,moderately free,60.6,problematic,59.33,flawed democracy,6.48,free
Samoa,84.0,moderately free,67.2,satisfactory,82.15,,,free
São Tomé and Príncipe,84.0,moderately free,60.5,,,,,free
Croatia,83.0,moderately free,67.2,satisfactory,71.95,flawed democracy,6.50,free
Panama,83.0,moderately free,64.1,problematic,63.67,flawed democracy,6.91,free
Romania,83.0,moderately free,64.4,problematic,69.04,flawed democracy,6.45,free
South Korea,83.0,mostly free,73.1,satisfactory,70.83,full democracy,8.09,free
United States,80.0,mostly free,70.1,satisfactory,71.22,flawed democracy,7.85,partly free
Monaco,82.0,,,,,,,free
Trinidad and Tobago,82.0,moderately free,60.4,satisfactory,76.54,flawed democracy,7.16,free
Vanuatu,82.0,moderately free,62.2,,,,,free
Tonga,81.0,mostly unfree,59.2,satisfactory,71.29,,,free
Ghana,80.0,mostly unfree,55.8,problematic,65.93,flawed democracy,6.30,partly free
Jamaica,80.0,moderately free,68.1,satisfactory,75.89,flawed democracy,7.06,partly free
Poland,80.0,moderately free,66.0,problematic,67.66,flawed democracy,7.18,partly free
Seychelles,79.0,moderately free,60.4,satisfactory,75.71,,,partly free
South Africa,79.0,mostly unfree,55.3,satisfactory,78.6,flawed democracy,7.05,partly free
Suriname,79.0,repressed,46.7,satisfactory,70.62,flawed democracy,6.88,partly free
Bulgaria,78.0,moderately free,68.5,problematic,62.98,flawed democracy,6.41,partly free
Namibia,77.0,mostly unfree,57.5,satisfactory,80.91,flawed democracy,6.52,partly free
Nauru,77.0,,,,,,,partly free
Solomon Islands,75.0,mostly unfree,55.0,,,,,partly free
Israel,73.0,mostly free,70.1,problematic,57.57,flawed democracy,7.80,partly free
Guyana,73.0,mostly unfree,57.3,problematic,67.5,flawed democracy,6.26,partly free
Botswana,72.0,moderately free,68.0,problematic,64.61,flawed democracy,7.73,partly free
Brazil,73.0,mostly unfree,53.2,problematic,58.67,flawed democracy,6.68,partly free
Timor-Leste,72.0,mostly unfree,50.2,satisfactory,84.49,flawed democracy,7.06,partly free
Colombia,70.0,mostly unfree,59.2,difficult,45.23,flawed democracy,6.55,partly free
Montenegro,69.0,mostly unfree,59.7,satisfactory,74.28,flawed democracy,6.67,partly free
Albania,68.0,moderately free,64.8,problematic,57.86,flawed democracy,6.28,partly free
Dominican Republic,68.0,moderately free,62.9,satisfactory,71.88,flawed democracy,6.44,partly free
