"country","world_score","economic_level","economic_score","press_level","press_score","democracy_level","democracy_score","world_level"
"Finland","100","mostly_free","76.3","good","87.94","full_democracy","9.30","1"
"New Zealand","99","mostly_free","77.8","satisfactory","84.23","full_democracy","9.61","1"
"Sweden","99","mostly_free","77.5","good","88.15","full_democracy","9.39","1"
"Norway","98","mostly_free","77.5","good","95.18","full_democracy","9.81","1"
"Canada","97","mostly_free","72.4","satisfactory","83.53","full_democracy","8.69","1"
"Denmark","97","mostly_free","77.8","good","89.48","full_democracy","9.28","1"
"Ireland","97","free","82.6","good","89.91","full_democracy","9.19","1"
"Luxembourg","97","mostly_free","79.2","satisfactory","81.98","full_democracy","8.81","1"
"Netherlands","97","mostly_free","77.3","good","87","full_democracy","9.00","1"
"Belgium","96","moderately_free","65.6","satisfactory","76.47","flawed_democracy","7.64","1"
"Japan","96","moderately_free","67.5","problematic","63.95","full_democracy","8.40","1"
"Portugal","96","moderately_free","68.7","satisfactory","84.6","flawed_democracy","7.75","1"
"Slovenia","96","moderately_free","65.9","satisfactory","70.59","flawed_democracy","7.75","1"
"Switzerland","96","free","83.0","satisfactory","84.4","full_democracy","9.14","1"
"Uruguay","96","moderately_free","69.8","satisfactory","70.33","full_democracy","8.66","1"
"Australia","95","mostly_free","76.2","satisfactory","78.24","full_democracy","8.66","1"
"Estonia","95","mostly_free","77.8","good","85.31","flawed_democracy","7.96","1"
"Chile","94","mostly_free","71.4","problematic","60.09","flawed_democracy","7.98","1"
"Czechia","94","mostly_free","70.2","satisfactory","83.58","flawed_democracy","7.97","1"
"Iceland","94","mostly_free","70.5","satisfactory","83.19","full_democracy","9.45","1"
"Taiwan","94","free","80.0","satisfactory","75.54","full_democracy","8.92","1"
"Austria","93","moderately_free","68.4","satisfactory","77.3","full_democracy","8.28","1"
"Germany","93","mostly_free","72.1","satisfactory","81.91","full_democracy","8.80","1"
"Cabo Verde","92","moderately_free","65.8","satisfactory","75.72","flawed_democracy","7.65","1"
"Cyprus","92","mostly_free","72.2","problematic","68.62","flawed_democracy","7.38","1"
"Costa Rica","91","moderately_free","67.7","satisfactory","80.2","full_democracy","8.29","1"
"United Kingdom","91","moderately_free","68.6","satisfactory","78.51","flawed_democracy","8.28","1"
"Italy","90","moderately_free","60.1","satisfactory","72.05","flawed_democracy","7.69","1"
"Slovakia","90","moderately_free","68.1","satisfactory","83.22","flawed_democracy","7.07","1"
"Spain","90","moderately_free","63.3","satisfactory","75.37","full_democracy","8.07","1"
"France","89","moderately_free","62.5","satisfactory","78.72","full_democracy","8.07","1"
"Lithuania","89","mostly_free","72.9","good","86.79","flawed_democracy","7.31","1"
"Latvia","88","mostly_free","71.5","satisfactory","83.27","flawed_democracy","7.38","1"
"Malta","87","moderately_free","64.5","problematic","59.76","flawed_democracy","7.93","1"
"Argentina","85","repressed","49.9","satisfactory","73.36","flawed_democracy","6.62","1"
"Greece","85","mostly_unfree","55.1","problematic","55.2","full_democracy","8.14","1"
"Mauritius","85","mostly_free","71.5","problematic","65.56","full_democracy","8.14","1"
"Mongolia","84","moderately_free","60.6","problematic","59.33","flawed_democracy","6.48","1"
"Croatia","83","moderately_free","67.2","satisfactory","71.95","flawed_democracy","6.50","1"
"Panama","83","moderately_free","64.1","problematic","63.67","flawed_democracy","6.91","1"
"Romania","83","moderately_free","64.4","problematic","69.04","flawed_democracy","6.45","1"
"South Korea","83","mostly_free","73.1","satisfactory","70.83","full_democracy","8.09","1"
"United States","80","mostly_free","70.1","satisfactory","71.22","flawed_democracy","7.85","1"
"Trinidad and Tobago","82","moderately_free","60.4","satisfactory","76.54","flawed_democracy","7.16","1"
